Position,Track Name,Artist,Streams,URL,Week,Region
25,Youngblood,5 Seconds of Summer,111662,https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE,2019-02-22,Belgium
26,HUTS,The Blockparty,111134,https://open.spotify.com/track/0UMaqPntFC8dFOc7p3Iefj,2019-02-22,Belgium
27,i'm so tired...,Lauv,109515,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI,2019-02-22,Belgium
28,MIDDLE CHILD,J. Cole,108525,https://open.spotify.com/track/2JvzF1RMd7lE3KmFlsyZD8,2019-02-22,Belgium
29,Let You Love Me,Rita Ora,105828,https://open.spotify.com/track/5Fla3zyOCcIRqrDoKLU0DP,2019-02-22,Belgium
30,Daar Gaat Ze (Nooit Verdiend),Dimitri Vegas & Like Mike,105461,https://open.spotify.com/track/1gnu3dukNUACZjNOF6NAwT,2019-02-22,Belgium
31,Going Bad (feat. Drake),Meek Mill,104484,https://open.spotify.com/track/2IRZnDFmlqMuOrYOLnZZyc,2019-02-22,Belgium
32,Promises (with Sam Smith),Calvin Harris,103119,https://open.spotify.com/track/5N5k9nd479b1xpDZ4usjrg,2019-02-22,Belgium
33,Bad Liar,Imagine Dragons,102964,https://open.spotify.com/track/2RSHsoi04658QL5xgQVov3,2019-02-22,Belgium
34,Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding,101667,https://open.spotify.com/track/5JEx7HbmvHQQswJCsoo9rA,2019-02-22,Belgium
35,Khapta,Heuss L'enfoiré,101424,https://open.spotify.com/track/6stxV2bl7xSiPUornxwyNR,2019-02-22,Belgium
36,when the party's over,Billie Eilish,100704,https://open.spotify.com/track/14JzyD6FlBD5z0wV5P07YI,2019-02-22,Belgium
37,Trop beau,Lomepal,100192,https://open.spotify.com/track/4WB9OeauHXnGOMUK4s80gM,2019-02-22,Belgium
38,Please Me,Cardi B,97910,https://open.spotify.com/track/0PG9fbaaHFHfre2gUVo7AN,2019-02-22,Belgium
39,a lot,21 Savage,93984,https://open.spotify.com/track/2t8yVaLvJ0RenpXUIAC52d,2019-02-22,Belgium
40,Djadja,Aya Nakamura,93973,https://open.spotify.com/track/7sKDftgGirHWTVFMtJoDoh,2019-02-22,Belgium
41,Mo Bamba,Sheck Wes,91528,https://open.spotify.com/track/1xzBco0xcoJEDXktl7Jxrr,2019-02-22,Belgium
42,Talk,Khalid,91120,https://open.spotify.com/track/0rTV5WefWd1J3OwIheTzxM,2019-02-22,Belgium
43,Eastside (with Halsey & Khalid),benny blanco,90286,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU,2019-02-22,Belgium
44,2002,Anne-Marie,86310,https://open.spotify.com/track/2BgEsaKNfHUdlh97KmvFyo,2019-02-22,Belgium
45,1000°C,Lomepal,84312,https://open.spotify.com/track/6l7PqWKsgm4NLomOE7Veou,2019-02-22,Belgium
46,bad idea,Ariana Grande,84281,https://open.spotify.com/track/7EQpvVujgytLVY8vKiDHAg,2019-02-22,Belgium
47,SAD!,XXXTENTACION,83900,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2,2019-02-22,Belgium
48,Speechless (feat. Erika Sirola),Robin Schulz,81688,https://open.spotify.com/track/1rCcsYnmqbMYdkG7kS9GC5,2019-02-22,Belgium
49,Thotiana,Blueface,81639,https://open.spotify.com/track/3oh6SCCeLuXhFpEyepla6G,2019-02-22,Belgium
50,Happy Now,Kygo,81453,https://open.spotify.com/track/14sOS5L36385FJ3OL8hew4,2019-02-22,Belgium
51,Robbery,Juice WRLD,78838,https://open.spotify.com/track/44ShclXTOOnYtt5CnCDeGV,2019-02-22,Belgium
52,Shotgun,George Ezra,78673,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC,2019-02-22,Belgium
53,easy,Henri PFR,78660,https://open.spotify.com/track/5j7EWOABg2RqWt6pDqzHZm,2019-02-22,Belgium
54,11 Minutes (with Halsey feat. Travis Barker),YUNGBLUD,77119,https://open.spotify.com/track/4mGdjNMo0RonTlOEb7cYg4,2019-02-22,Belgium
55,Bohemian Rhapsody - 2011 Mix,Queen,76894,https://open.spotify.com/track/7tFiyTwD0nx5a1eklYtX2J,2019-02-22,Belgium
56,Moonlight,XXXTENTACION,74791,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL,2019-02-22,Belgium
57,Look Back at It,A Boogie Wit da Hoodie,73390,https://open.spotify.com/track/3Ol2xnObFdKV9pmRD2t9x8,2019-02-22,Belgium
58,Better Now,Post Malone,73284,https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK,2019-02-22,Belgium
59,MIA (feat. Drake),Bad Bunny,73237,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO,2019-02-22,Belgium
60,One Kiss (with Dua Lipa),Calvin Harris,72389,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6,2019-02-22,Belgium
61,365,Zedd,72300,https://open.spotify.com/track/2XWjPtKdi5sucFYtVav07d,2019-02-22,Belgium
62,"Swan Song - From the Motion Picture ""Alita: Battle Angel""",Dua Lipa,71982,https://open.spotify.com/track/5600nq7TiBraBX2jobyJ3l,2019-02-22,Belgium
63,Girls Like You (feat. Cardi B),Maroon 5,71863,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8,2019-02-22,Belgium
64,Rewrite The Stars (with James Arthur & Anne-Marie),James Arthur,71841,https://open.spotify.com/track/6mQLN3zRtAp6ovjusyYKrV,2019-02-22,Belgium
65,ZEZE (feat. Travis Scott & Offset),Kodak Black,71451,https://open.spotify.com/track/0FZ4Dmg8jJJAPJnvBIzD9z,2019-02-22,Belgium
66,lovely,Billie Eilish,70704,https://open.spotify.com/track/1NJcg626wLln4pGHpiV7mf,2019-02-22,Belgium
67,SICKO MODE,Travis Scott,69521,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,2019-02-22,Belgium
68,Like I Love You (feat. The NGHBRS),Lost Frequencies,68632,https://open.spotify.com/track/30K9xVNSog0DVr5ey5yVoY,2019-02-22,Belgium
69,Think About You,Kygo,68481,https://open.spotify.com/track/3Kuu5vASpXK8oRsxOvau6P,2019-02-22,Belgium
70,Power Over Me,Dermot Kennedy,66932,https://open.spotify.com/track/0OGNtqKkjI7FCE9HZ4Khgo,2019-02-22,Belgium
71,Don't Call Me Up,Mabel,66783,https://open.spotify.com/track/5WHTFyqSii0lmT9R21abT8,2019-02-22,Belgium
72,Big Man,Sevn Alias,66384,https://open.spotify.com/track/6bJ9c5VIx8jbf5U34qHAFm,2019-02-22,Belgium
73,Verleden Tijd,Frenna,66218,https://open.spotify.com/track/7qkqUFKET2tAjVHLxlLYOe,2019-02-22,Belgium
74,Lucid Dreams,Juice WRLD,65168,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR,2019-02-22,Belgium
75,Electricity (with Dua Lipa),Silk City,65093,https://open.spotify.com/track/5N4erncE7kuUccm7zEmwzk,2019-02-22,Belgium
76,Rise,Jonas Blue,64657,https://open.spotify.com/track/3KLygy1YWhmrQx0GRs7IOx,2019-02-22,Belgium
77,Viraal,Frenna,63984,https://open.spotify.com/track/1oDGSDSB1WMKOJ9Uan2xhK,2019-02-22,Belgium
78,Ewa Ewa,Chivv,62419,https://open.spotify.com/track/7b4lZWvZtJowzSEI5sDSK6,2019-02-22,Belgium
79,Body (feat. brando),Loud Luxury,61665,https://open.spotify.com/track/7K7MUBCnzgBAvMVW2RTWNs,2019-02-22,Belgium
80,Shape of You,Ed Sheeran,61030,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,2019-02-22,Belgium
81,Natural,Imagine Dragons,60739,https://open.spotify.com/track/2FY7b99s15jUprqC0M5NCT,2019-02-22,Belgium
82,Con Calma,Daddy Yankee,60735,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m,2019-02-22,Belgium
83,Solo (feat. Demi Lovato),Clean Bandit,60708,https://open.spotify.com/track/3NuK5xMlSlB6K2Qp16zf3h,2019-02-22,Belgium
84,Arms Around You (feat. Maluma & Swae Lee),XXXTENTACION,59947,https://open.spotify.com/track/2LskIZrCeLxRvCiGP8gxlh,2019-02-22,Belgium
85,needy,Ariana Grande,59663,https://open.spotify.com/track/1TEL6MlSSVLSdhOSddidlJ,2019-02-22,Belgium
86,rockstar (feat. 21 Savage),Post Malone,59170,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt,2019-02-22,Belgium
87,no tears left to cry,Ariana Grande,58858,https://open.spotify.com/track/2qT1uLXPVPzGgFOx4jtEuo,2019-02-22,Belgium
88,bloodline,Ariana Grande,58636,https://open.spotify.com/track/2hloaUoRonYssMuqLCBLTX,2019-02-22,Belgium
89,FRIENDS,Marshmello,56952,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G,2019-02-22,Belgium
90,Polaroid,Jonas Blue,55531,https://open.spotify.com/track/6XqvFyJGdUD5IWee02ARKU,2019-02-22,Belgium
91,imagine,Ariana Grande,55270,https://open.spotify.com/track/39LmTF9RgyakzSYX8txrow,2019-02-22,Belgium
92,Always Remember Us This Way,Lady Gaga,54929,https://open.spotify.com/track/2rbDhOo9Fh61Bbu23T2qCk,2019-02-22,Belgium
93,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,54799,https://open.spotify.com/track/20ZP3Om9DvDazXrNUC7WM2,2019-02-22,Belgium
94,God's Plan,Drake,54426,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn,2019-02-22,Belgium
95,Take It,Dom Dolla,54356,https://open.spotify.com/track/3ebXuBiCPdiJeaHRiY0djO,2019-02-22,Belgium
96,Blah Blah Blah,Armin van Buuren,53795,https://open.spotify.com/track/0tp6mwUt99QnfY95T30Lqj,2019-02-22,Belgium
97,Love Someone,Lukas Graham,53788,https://open.spotify.com/track/3id2EVGKc3eFAMn9nFnB0r,2019-02-22,Belgium
98,Africa,TOTO,53241,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX,2019-02-22,Belgium
99,IDGAF,Dua Lipa,52833,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr,2019-02-22,Belgium
100,Don't Stop Me Now - 2011 Mix,Queen,52659,https://open.spotify.com/track/5T8EDUDqKcs6OSOwEsfqG7,2019-02-22,Belgium
101,NASA,Ariana Grande,52024,https://open.spotify.com/track/4SPu0Ql902hTVXkBoNIYtq,2019-02-22,Belgium
102,On Fleek,Eva,51743,https://open.spotify.com/track/4MSFxqmkiMxq7e61jTqgqt,2019-02-22,Belgium
103,Pure Water (with Migos),Mustard,51733,https://open.spotify.com/track/63cd4JkwGgYJrbOizbfmsp,2019-02-22,Belgium
104,Woman Like Me (feat. Nicki Minaj),Little Mix,51577,https://open.spotify.com/track/222B3aljXx6fFwKmFjuBED,2019-02-22,Belgium
105,Nights Like This (feat. Ty Dolla $ign),Kehlani,51470,https://open.spotify.com/track/7e4KQkp5ZR1gXCAalRjX6B,2019-02-22,Belgium
106,A Million Dreams,P!nk,51210,https://open.spotify.com/track/0oagwWkGlBoACUuKvTmqZV,2019-02-22,Belgium
107,Hij Is Van Mij (feat. Bizzey),Kris Kross Amsterdam,51179,https://open.spotify.com/track/6716bTJI7qiHJFFSR0Ethe,2019-02-22,Belgium
108,Hope,The Chainsmokers,50800,https://open.spotify.com/track/4BiiOzZCrXEzHRLYcYFiD5,2019-02-22,Belgium
109,Balance ton quoi,Angèle,50786,https://open.spotify.com/track/2jX5c5RFp0A9E1GDsvGxIa,2019-02-22,Belgium
110,Calma - Remix,Pedro Capó,50656,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4,2019-02-22,Belgium
111,Lost in the Fire,Gesaffelstein,50349,https://open.spotify.com/track/7wFybC8jBH3zE139OpCtpG,2019-02-22,Belgium
112,Leave a Light On,Tom Walker,50214,https://open.spotify.com/track/6lOWoTqVnAWXchddtTH31W,2019-02-22,Belgium
113,Spiegel,Tourist LeMC,49406,https://open.spotify.com/track/3ntgBmbCmFYu3hGpUscH7i,2019-02-22,Belgium
114,Perfect,Ed Sheeran,49211,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v,2019-02-22,Belgium
115,I Like It,Cardi B,49178,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z,2019-02-22,Belgium
116,Better When You're Gone,David Guetta,48640,https://open.spotify.com/track/4Tvw0lweq9l2JPQKFbpbBQ,2019-02-22,Belgium
117,PGP,Booba,48504,https://open.spotify.com/track/38Eq6RgIxOdt4twqyVAPCn,2019-02-22,Belgium
118,Ruin My Life,Zara Larsson,48496,https://open.spotify.com/track/5tAa8Uaqr4VvA3693mbIhU,2019-02-22,Belgium
119,Bones (feat. OneRepublic),Galantis,48387,https://open.spotify.com/track/1pfgsjmxVZhoZpeDx6POKv,2019-02-22,Belgium
120,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,48230,https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z,2019-02-22,Belgium
121,fake smile,Ariana Grande,47868,https://open.spotify.com/track/3wFLWP0FcIqHK1wb1CPthQ,2019-02-22,Belgium
122,La thune,Angèle,47642,https://open.spotify.com/track/3iBOe7U7kRPNIoL3QLCVu2,2019-02-22,Belgium
123,Drip Too Hard (Lil Baby & Gunna),Lil Baby,47616,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE,2019-02-22,Belgium
124,La dot,Aya Nakamura,47566,https://open.spotify.com/track/3aRgAfrt6aQW8IimLq2aVG,2019-02-22,Belgium
125,Silence,Marshmello,47253,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU,2019-02-22,Belgium
126,The Middle,Zedd,47219,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc,2019-02-22,Belgium
127,Havana (feat. Young Thug),Camila Cabello,47200,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W,2019-02-22,Belgium
128,Lost In Japan,Shawn Mendes,47161,https://open.spotify.com/track/79esEXlqqmq0GPz0xQSZTV,2019-02-22,Belgium
129,Whenever (feat. Conor Maynard),Kris Kross Amsterdam,46927,https://open.spotify.com/track/3DGar7krWlmrXRFHBcQF6z,2019-02-22,Belgium
130,Alone,Marshmello,46881,https://open.spotify.com/track/12mGwph2YzDIlChtq3EdXP,2019-02-22,Belgium
131,Jackie Chan,Tiësto,46860,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp,2019-02-22,Belgium
132,Madrina,Maes,46540,https://open.spotify.com/track/4miiqu2dxOhBguQDHtqssH,2019-02-22,Belgium
133,Jocelyn Flores,XXXTENTACION,46424,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96,2019-02-22,Belgium
134,Aventador,Koba LaD,46314,https://open.spotify.com/track/4je4fmupGLC9rTN4VgZRgY,2019-02-22,Belgium
135,Copines,Aya Nakamura,46188,https://open.spotify.com/track/1Bhm5HNO1cq8olDbBmokyL,2019-02-22,Belgium
136,Wake Up in the Sky,Gucci Mane,46005,https://open.spotify.com/track/2G1tXoGBaEMJ7FKGnkf6ud,2019-02-22,Belgium
137,I Like Me Better,Lauv,45772,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ,2019-02-22,Belgium
138,Grip,Seeb,45134,https://open.spotify.com/track/3gicyfiEVMGONgzygpWjNT,2019-02-22,Belgium
139,Too Good At Goodbyes,Sam Smith,45109,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV,2019-02-22,Belgium
140,idontwannabeyouanymore,Billie Eilish,45029,https://open.spotify.com/track/40T5GIqQ1CegGm2PTEl8Bu,2019-02-22,Belgium
141,Taste (feat. Offset),Tyga,44803,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy,2019-02-22,Belgium
142,Ta reine,Angèle,44725,https://open.spotify.com/track/3iXhLi33EpUfcOwasC8un1,2019-02-22,Belgium
143,Red Room,Offset,44647,https://open.spotify.com/track/2MJdgSby3DtSS7bUJx2cly,2019-02-22,Belgium
144,Happy Now,Zedd,44103,https://open.spotify.com/track/4keoy2fqgwGnbWlm3ZVZFa,2019-02-22,Belgium
145,New Rules,Dua Lipa,43904,https://open.spotify.com/track/2xJCMIJfcNYDc5iR0sAm2O,2019-02-22,Belgium
146,Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,43879,https://open.spotify.com/track/4hQ6UGyWQIGJmHSo0J88JW,2019-02-22,Belgium
147,Wonderwall - Remastered,Oasis,43868,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa,2019-02-22,Belgium
148,Flames,David Guetta,43573,https://open.spotify.com/track/66BjcDhhwWCcQIBxHMpKXh,2019-02-22,Belgium
149,I'm Yours,Jason Mraz,43569,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW,2019-02-22,Belgium
150,Saturday Nights,Khalid,43180,https://open.spotify.com/track/5kfNriitmkNE8mUbZ7gbq8,2019-02-22,Belgium
151,In My Blood,Shawn Mendes,43173,https://open.spotify.com/track/2QZ7WLBE8h2y1Y5Fb8RYbH,2019-02-22,Belgium
152,Sale mood,Bramsito,43157,https://open.spotify.com/track/7oxSh7uiB74lWGVIv2Qtlm,2019-02-22,Belgium
153,Losing It,FISHER,43027,https://open.spotify.com/track/6ho0GyrWZN3mhi9zVRW7xi,2019-02-22,Belgium
154,Better,Khalid,42978,https://open.spotify.com/track/6zeeWid2sgw4lap2jV61PZ,2019-02-22,Belgium
155,Another One Bites The Dust - Remastered 2011,Queen,42484,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7,2019-02-22,Belgium
156,Leave Me Alone,Flipp Dinero,42405,https://open.spotify.com/track/14mHfNsSHN0FbLftyjrV9g,2019-02-22,Belgium
157,Believer,Imagine Dragons,42343,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP,2019-02-22,Belgium
158,In My Feelings,Drake,42148,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ,2019-02-22,Belgium
159,All of Me,John Legend,41915,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a,2019-02-22,Belgium
160,Rêves bizarres (feat. Damso),Orelsan,41797,https://open.spotify.com/track/7lhuM9WUqdThw72dCBRmQW,2019-02-22,Belgium
161,Perfect to Me,Anne-Marie,40653,https://open.spotify.com/track/0DC7Zs2qvAbNK1owWQ4mlL,2019-02-22,Belgium
162,Scars,Snelle,40236,https://open.spotify.com/track/1cFeuf25M6gvDwG9xGitbc,2019-02-22,Belgium
163,Baila Baila Baila,Ozuna,40152,https://open.spotify.com/track/7uH27oIt4a6cIFCA8ZPcyG,2019-02-22,Belgium
164,Nevermind,Dennis Lloyd,40076,https://open.spotify.com/track/63SevszngYpZOwf63o61K4,2019-02-22,Belgium
165,ghostin,Ariana Grande,40036,https://open.spotify.com/track/4lD7gHKF1e8Y9stQuVezZB,2019-02-22,Belgium
166,changes,XXXTENTACION,39900,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO,2019-02-22,Belgium
167,Ellie,Regi,39766,https://open.spotify.com/track/0vJFpxm8SDKAzqtJyVNXFw,2019-02-22,Belgium
168,X-men,Lomepal,39517,https://open.spotify.com/track/6A3bL3MlU0l54kKlgpw0UT,2019-02-22,Belgium
169,Remind Me to Forget,Kygo,39447,https://open.spotify.com/track/6xTU6B6nFwKKTSZ9ySXS80,2019-02-22,Belgium
170,Feu de bois,Damso,39381,https://open.spotify.com/track/4L0Iwsk1s8cbdBcEgdm8K5,2019-02-22,Belgium
171,Under Pressure - Remastered,Queen,39267,https://open.spotify.com/track/2fuCquhmrzHpu5xcA1ci9x,2019-02-22,Belgium
172,High On Life (feat. Bonn),Martin Garrix,39241,https://open.spotify.com/track/4ut5G4rgB1ClpMTMfjoIuy,2019-02-22,Belgium
173,La loi de Murphy,Angèle,39079,https://open.spotify.com/track/1UQKfmCH2wxVXTAVMUXiEj,2019-02-22,Belgium
174,Mutual,Laura Tesoro,39037,https://open.spotify.com/track/7lcHczTxRgE1BMhLRSBd7b,2019-02-22,Belgium
175,Never Go Back,Dennis Lloyd,39001,https://open.spotify.com/track/2QrXzOqLCVDRZHkToA0tSR,2019-02-22,Belgium
176,Beautiful (feat. Camila Cabello),Bazzi,38908,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF,2019-02-22,Belgium
177,Say You Won't Let Go,James Arthur,38817,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,2019-02-22,Belgium
178,bellyache,Billie Eilish,38463,https://open.spotify.com/track/51NFxnQvaosfDDutk0tams,2019-02-22,Belgium
179,Feel It Still,Portugal. The Man,38402,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK,2019-02-22,Belgium
180,Happier,Ed Sheeran,38388,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB,2019-02-22,Belgium
181,Without You (feat. Sandro Cavazza),Avicii,38353,https://open.spotify.com/track/6Pgkp4qUoTmJIPn7ReaGxL,2019-02-22,Belgium
182,Wolves,Selena Gomez,38050,https://open.spotify.com/track/0tBbt8CrmxbjRP0pueQkyU,2019-02-22,Belgium
183,Goodbye (feat. Nicki Minaj & Willy William),Jason Derulo,38038,https://open.spotify.com/track/5Xn4IyTtW6FUGIUyWjbUHG,2019-02-22,Belgium
184,Jalousie,Angèle,38018,https://open.spotify.com/track/3U5x1rplpJNKR3Xg88EfLi,2019-02-22,Belgium
185,Thunder,Imagine Dragons,38018,https://open.spotify.com/track/1zB4vmk8tFRmM9UULNzbLB,2019-02-22,Belgium
186,IJskoud,Nielson,38017,https://open.spotify.com/track/2zVNIG9cfMyFxt8XqJ64s4,2019-02-22,Belgium
187,Hold My Girl,George Ezra,37921,https://open.spotify.com/track/42bbDWZ8WmXTH7PkYAlGLu,2019-02-22,Belgium
188,Gorik Pt.1,Zwangere Guy,37828,https://open.spotify.com/track/0lU3UGPn2qMyr7UIm9TgqH,2019-02-22,Belgium
189,Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,37696,https://open.spotify.com/track/1wJRveJZLSb1rjhnUHQiv6,2019-02-22,Belgium
190,Achtbaan,Frenna,37610,https://open.spotify.com/track/5AJq1BQcLQJ8iHCHluxEFO,2019-02-22,Belgium
191,Wazabi,3robi,37568,https://open.spotify.com/track/6C0VgaDh8IpcqexnACFwRd,2019-02-22,Belgium
192,7 Minutes,Dean Lewis,37395,https://open.spotify.com/track/2BkyYZmU4JuWW2sYi9EzpC,2019-02-22,Belgium
193,Murder On My Mind,YNW Melly,37353,https://open.spotify.com/track/7eBqSVxrzQZtK2mmgRG6lC,2019-02-22,Belgium
194,So Close,NOTD,37281,https://open.spotify.com/track/7FjZU7XFs7P9jHI9Z0yRhK,2019-02-22,Belgium
195,No Stylist (feat. Drake),French Montana,37225,https://open.spotify.com/track/04MLEeAMuV9IlHEsD8vF6A,2019-02-22,Belgium
196,Secreto,Anuel AA,37062,https://open.spotify.com/track/5W83ErFkO3aKAIS1WMi6u0,2019-02-22,Belgium
197,Wake Me Up,Avicii,36905,https://open.spotify.com/track/4h8VwCb1MTGoLKueQ1WgbD,2019-02-22,Belgium
198,Onder Ons,Eefje de Visser,36641,https://open.spotify.com/track/3frXdFRkeTuUlmigAdtd7E,2019-02-22,Belgium
199,La vérité,Lomepal,36563,https://open.spotify.com/track/1H0OfL0clmcI1odODWD2DS,2019-02-22,Belgium
200,I Love It (& Lil Pump),Kanye West,36394,https://open.spotify.com/track/4S8d14HvHb70ImctNgVzQQ,2019-02-22,Belgium
